-12,-16,doPUFj90eOhxVB0tgAMj70N1qHY=,nstpP91sGWnP96dS2eoqdRE1eV8=
-15,-16,Js/qgeXfNGtevMkVqXwR8Shj9r8=,Q1ewFgTIjDV7ss7oiE84gj73r68=
-14,-16,Js/qgeXfNGtevMkVqXwR8Shj9r8=,9vehOen2XdTFGN3z/saF2dBjHAQ=
-16,-16,Js/qgeXfNGtevMkVqXwR8Shj9r8=,Q1ewFgTIjDV7ss7oiE84gj73r68=
-16,-14,Js/qgeXfNGtevMkVqXwR8Shj9r8=,4Td/ymrrFgI2THmtu0z+VtI4phM=
-16,-15,Js/qgeXfNGtevMkVqXwR8Shj9r8=,Q1ewFgTIjDV7ss7oiE84gj73r68=
-16,-12,BY6PwZuibZfdvBmzy5b4cLcxTbg=,45hlIUu0jWO/Kb6X7JGUWYExb88=
-16,-8,hYxhnsG9IRHW8z5p8PGNEbHIUKY=,qqCWu0MPBAzlGKbPPnvZVGkGxQU=
-16,-11,hYxhnsG9IRHW8z5p8PGNEbHIUKY=,45hlIUu0jWO/Kb6X7JGUWYExb88=
-16,-9,hYxhnsG9IRHW8z5p8PGNEbHIUKY=,ib9eamIh51wl4hPMf94vGbOE5oE=
-16,-13,BY6PwZuibZfdvBmzy5b4cLcxTbg=,4Td/ymrrFgI2THmtu0z+VtI4phM=
-16,-10,hYxhnsG9IRHW8z5p8PGNEbHIUKY=,ib9eamIh51wl4hPMf94vGbOE5oE=
-16,-1,doPUFj90eOhxVB0tgAMj70N1qHY=,sIkxeF/a7SS3udAHvxLr0h60BGE=
-5,-15,5Hx1TYyIhSoA3neCMo4YEBrU8kg=,L63Om13jFU3d0ZWbqiZS9RAXBoI=
-5,-16,Js/qgeXfNGtevMkVqXwR8Shj9r8=,L63Om13jFU3d0ZWbqiZS9RAXBoI=
-4,-15,5Hx1TYyIhSoA3neCMo4YEBrU8kg=,b1FDKp+aQPqgIlq98BxB4uzX4s0=
-4,-16,Js/qgeXfNGtevMkVqXwR8Shj9r8=,b1FDKp+aQPqgIlq98BxB4uzX4s0=
-9,-15,5Hx1TYyIhSoA3neCMo4YEBrU8kg=,zIpfpIw55NdW9lBieawLXLRs3Ng=
-7,-16,Js/qgeXfNGtevMkVqXwR8Shj9r8=,1xixwX4X0tyCGiBE2wUNYa9PNSU=
-8,-15,5Hx1TYyIhSoA3neCMo4YEBrU8kg=,1xixwX4X0tyCGiBE2wUNYa9PNSU=
-7,-14,I7yoyq6B7a/pkxdgUirNChvMbPE=,2uRWAQ7+qDO7G6z80PY1/rZb3ks=
-8,-16,Js/qgeXfNGtevMkVqXwR8Shj9r8=,1xixwX4X0tyCGiBE2wUNYa9PNSU=
-7,-15,5Hx1TYyIhSoA3neCMo4YEBrU8kg=,1xixwX4X0tyCGiBE2wUNYa9PNSU=
-6,-16,Js/qgeXfNGtevMkVqXwR8Shj9r8=,L63Om13jFU3d0ZWbqiZS9RAXBoI=
-9,-16,Js/qgeXfNGtevMkVqXwR8Shj9r8=,zIpfpIw55NdW9lBieawLXLRs3Ng=
-6,-15,5Hx1TYyIhSoA3neCMo4YEBrU8kg=,L63Om13jFU3d0ZWbqiZS9RAXBoI=
-9,-14,I7yoyq6B7a/pkxdgUirNChvMbPE=,DJVZSivNtbvZ0YvlvreTDuKEq8k=
-8,-14,I7yoyq6B7a/pkxdgUirNChvMbPE=,2uRWAQ7+qDO7G6z80PY1/rZb3ks=
-9,-19,KqvBvBKvo5tyZsjR10zsmOmFdAM=,KMlsc69HRk2AI4oGZ2My5dRYLw8=
-8,-19,KqvBvBKvo5tyZsjR10zsmOmFdAM=,+M5t9oUP/U46lw1MKy+7+lpi8kg=
-8,-18,VPQkyi2tEqV9fLLWPDjvxP9R878=,+rBMyLqSqsQjdY/q1xYqkb6wM4I=
-9,-18,VPQkyi2tEqV9fLLWPDjvxP9R878=,+e++iXvgjDEl2M8yXp5gTmzlTQ0=
-6,-19,KqvBvBKvo5tyZsjR10zsmOmFdAM=,f2qBxJa9BZeD6GWwiIHvlpJz53c=
-6,-18,VPQkyi2tEqV9fLLWPDjvxP9R878=,ASrs1IAqsn8Utw2UExfmPVmL0rk=
-7,-18,VPQkyi2tEqV9fLLWPDjvxP9R878=,+rBMyLqSqsQjdY/q1xYqkb6wM4I=
-7,-19,KqvBvBKvo5tyZsjR10zsmOmFdAM=,+M5t9oUP/U46lw1MKy+7+lpi8kg=
-6,-17,VPQkyi2tEqV9fLLWPDjvxP9R878=,ASrs1IAqsn8Utw2UExfmPVmL0rk=
-7,-17,VPQkyi2tEqV9fLLWPDjvxP9R878=,+rBMyLqSqsQjdY/q1xYqkb6wM4I=
-9,-17,VPQkyi2tEqV9fLLWPDjvxP9R878=,+e++iXvgjDEl2M8yXp5gTmzlTQ0=
-8,-17,VPQkyi2tEqV9fLLWPDjvxP9R878=,+rBMyLqSqsQjdY/q1xYqkb6wM4I=
-5,-18,gzxbFUK8Z7ccRh85qLWE5mNCZTc=,ASrs1IAqsn8Utw2UExfmPVmL0rk=
-4,-17,gzxbFUK8Z7ccRh85qLWE5mNCZTc=,sJ0l9awS8O7feQZptsb3g+eZlUQ=
-5,-19,KqvBvBKvo5tyZsjR10zsmOmFdAM=,f2qBxJa9BZeD6GWwiIHvlpJz53c=
-4,-18,gzxbFUK8Z7ccRh85qLWE5mNCZTc=,sJ0l9awS8O7feQZptsb3g+eZlUQ=
-4,-19,KqvBvBKvo5tyZsjR10zsmOmFdAM=,1RkOJV4Lwl33CbAyapHllQdRMSM=
-5,-17,gzxbFUK8Z7ccRh85qLWE5mNCZTc=,ASrs1IAqsn8Utw2UExfmPVmL0rk=
-2,-18,gzxbFUK8Z7ccRh85qLWE5mNCZTc=,cH6JM4j190Zr7kXcuzZVYtpqPLs=
-3,-17,gzxbFUK8Z7ccRh85qLWE5mNCZTc=,sJ0l9awS8O7feQZptsb3g+eZlUQ=
-3,-19,KqvBvBKvo5tyZsjR10zsmOmFdAM=,1RkOJV4Lwl33CbAyapHllQdRMSM=
-2,-19,KqvBvBKvo5tyZsjR10zsmOmFdAM=,PUzQHWO+Xc+y6VmiZQ95xJNbxto=
-3,-18,gzxbFUK8Z7ccRh85qLWE5mNCZTc=,sJ0l9awS8O7feQZptsb3g+eZlUQ=
-2,-17,gzxbFUK8Z7ccRh85qLWE5mNCZTc=,cH6JM4j190Zr7kXcuzZVYtpqPLs=
-11,-18,PlsyYYZXC2TNcqwf8ymG6bHUKbw=,CG1Ypa1YNbOM0ENg2EyihTjGGyc=
-11,-19,KqvBvBKvo5tyZsjR10zsmOmFdAM=,/sy1xQtwe07osXUkliTL56c2I54=
-10,-19,KqvBvBKvo5tyZsjR10zsmOmFdAM=,KMlsc69HRk2AI4oGZ2My5dRYLw8=
-10,-18,PlsyYYZXC2TNcqwf8ymG6bHUKbw=,+e++iXvgjDEl2M8yXp5gTmzlTQ0=
-13,-19,KqvBvBKvo5tyZsjR10zsmOmFdAM=,dwTrJiVgs9UV7DYGGcU8HxGd0Mo=
-12,-19,KqvBvBKvo5tyZsjR10zsmOmFdAM=,/sy1xQtwe07osXUkliTL56c2I54=
-12,-18,PlsyYYZXC2TNcqwf8ymG6bHUKbw=,CG1Ypa1YNbOM0ENg2EyihTjGGyc=
-13,-18,PlsyYYZXC2TNcqwf8ymG6bHUKbw=,eohEmHxyuR/GzDtQKCn22b1UCH0=
-11,-17,PlsyYYZXC2TNcqwf8ymG6bHUKbw=,CG1Ypa1YNbOM0ENg2EyihTjGGyc=
-12,-17,PlsyYYZXC2TNcqwf8ymG6bHUKbw=,CG1Ypa1YNbOM0ENg2EyihTjGGyc=
-1,-18,PlsyYYZXC2TNcqwf8ymG6bHUKbw=,cH6JM4j190Zr7kXcuzZVYtpqPLs=
-10,-17,PlsyYYZXC2TNcqwf8ymG6bHUKbw=,+e++iXvgjDEl2M8yXp5gTmzlTQ0=
-1,-19,KqvBvBKvo5tyZsjR10zsmOmFdAM=,PUzQHWO+Xc+y6VmiZQ95xJNbxto=
-13,-17,PlsyYYZXC2TNcqwf8ymG6bHUKbw=,eohEmHxyuR/GzDtQKCn22b1UCH0=
-1,-17,PlsyYYZXC2TNcqwf8ymG6bHUKbw=,cH6JM4j190Zr7kXcuzZVYtpqPLs=
-15,-19,KqvBvBKvo5tyZsjR10zsmOmFdAM=,SAz+m9y4YEtyk+3929mXcvnRtFk=
-16,-18,PlsyYYZXC2TNcqwf8ymG6bHUKbw=,9Law56mtex3/pwcS/5ukDgFGsec=
-16,-19,KqvBvBKvo5tyZsjR10zsmOmFdAM=,SAz+m9y4YEtyk+3929mXcvnRtFk=
-14,-19,KqvBvBKvo5tyZsjR10zsmOmFdAM=,dwTrJiVgs9UV7DYGGcU8HxGd0Mo=
-15,-18,PlsyYYZXC2TNcqwf8ymG6bHUKbw=,9Law56mtex3/pwcS/5ukDgFGsec=
-16,-17,PlsyYYZXC2TNcqwf8ymG6bHUKbw=,9Law56mtex3/pwcS/5ukDgFGsec=
-15,-17,PlsyYYZXC2TNcqwf8ymG6bHUKbw=,9Law56mtex3/pwcS/5ukDgFGsec=
-14,-17,PlsyYYZXC2TNcqwf8ymG6bHUKbw=,eohEmHxyuR/GzDtQKCn22b1UCH0=
-14,-18,PlsyYYZXC2TNcqwf8ymG6bHUKbw=,eohEmHxyuR/GzDtQKCn22b1UCH0=
-19,-18,/bAalsO/6ki9li1vhWHAdunnPYs=,ZyXjN4PubZRt1wjkV2CW32Ar+ks=
-17,-19,/bAalsO/6ki9li1vhWHAdunnPYs=,ZA0moF/jyFPBqzsaWCCqgtU3jeg=
-19,-19,/bAalsO/6ki9li1vhWHAdunnPYs=,SqUd8q+1dQZa1gQP1pYAqlKfA1I=
-17,-18,Zwkc99sFMygtUa6BEjjqgB+28RA=,ni7CD2y/aJHXu3ixEXelKQIte6k=
-19,-17,/bAalsO/6ki9li1vhWHAdunnPYs=,ZyXjN4PubZRt1wjkV2CW32Ar+ks=
-17,-17,Zwkc99sFMygtUa6BEjjqgB+28RA=,ni7CD2y/aJHXu3ixEXelKQIte6k=
-18,-18,Zwkc99sFMygtUa6BEjjqgB+28RA=,ni7CD2y/aJHXu3ixEXelKQIte6k=
-18,-17,Zwkc99sFMygtUa6BEjjqgB+28RA=,ni7CD2y/aJHXu3ixEXelKQIte6k=
-18,-19,/bAalsO/6ki9li1vhWHAdunnPYs=,ZA0moF/jyFPBqzsaWCCqgtU3jeg=
-19,-11,DWIS2uiNWzNQoHdahLg3i/wPJcg=,5RIDSO9mHOAFcLNJO7fs5DgkF04=
-19,-10,9DtTzhg3RqmzkA8WRus6JB71oR8=,L1XGr8WvN90lu7vKB7DbgqHl6rs=
-18,-11,Z6qDr8gfOWpfgxkgJMt7Iy5FACE=,P++icbjY1rLsWMQET1zsQpnlplw=
-18,-10,Z6qDr8gfOWpfgxkgJMt7Iy5FACE=,Ql/ZyDoBKRJToCYhuVfDTCI7Jas=
-18,-9,Z6qDr8gfOWpfgxkgJMt7Iy5FACE=,Ql/ZyDoBKRJToCYhuVfDTCI7Jas=
-19,-9,9DtTzhg3RqmzkA8WRus6JB71oR8=,L1XGr8WvN90lu7vKB7DbgqHl6rs=
-19,-8,DWIS2uiNWzNQoHdahLg3i/wPJcg=,9zFg3sq/r4l0thjI8RQbGCzEZuY=
-18,-8,Z6qDr8gfOWpfgxkgJMt7Iy5FACE=,Ey18f0R7/7JwORpQ1R6TPhcoXn8=
-19,-6,J0Vx33dk3v71+7xsAe7SIBmCMXw=,6QufDHzti9rnpnKsyTqZTKrVVmA=
-18,-7,8Ly7uo7km5biqAub2V3OJje32h4=,Ey18f0R7/7JwORpQ1R6TPhcoXn8=
-18,-6,8Ly7uo7km5biqAub2V3OJje32h4=,gaR+a+9Xbbz++siqPz+JdlYdiBY=
-19,-7,J0Vx33dk3v71+7xsAe7SIBmCMXw=,9zFg3sq/r4l0thjI8RQbGCzEZuY=
-19,-5,J0Vx33dk3v71+7xsAe7SIBmCMXw=,6QufDHzti9rnpnKsyTqZTKrVVmA=
-19,-4,J0Vx33dk3v71+7xsAe7SIBmCMXw=,HGP/knzpppH+Honsg3/5fYh4iyw=
-18,-5,8Ly7uo7km5biqAub2V3OJje32h4=,gaR+a+9Xbbz++siqPz+JdlYdiBY=
-18,-4,8Ly7uo7km5biqAub2V3OJje32h4=,6LIwpgIL5yu5Ln88vZD6bDcFoJg=
-17,-5,8Ly7uo7km5biqAub2V3OJje32h4=,gaR+a+9Xbbz++siqPz+JdlYdiBY=
-17,-4,8Ly7uo7km5biqAub2V3OJje32h4=,6LIwpgIL5yu5Ln88vZD6bDcFoJg=
-17,-10,8Ly7uo7km5biqAub2V3OJje32h4=,Ql/ZyDoBKRJToCYhuVfDTCI7Jas=
-17,-11,8Ly7uo7km5biqAub2V3OJje32h4=,P++icbjY1rLsWMQET1zsQpnlplw=
-17,-8,8Ly7uo7km5biqAub2V3OJje32h4=,Ey18f0R7/7JwORpQ1R6TPhcoXn8=
-17,-6,8Ly7uo7km5biqAub2V3OJje32h4=,gaR+a+9Xbbz++siqPz+JdlYdiBY=
-17,-7,8Ly7uo7km5biqAub2V3OJje32h4=,Ey18f0R7/7JwORpQ1R6TPhcoXn8=
-17,-9,8Ly7uo7km5biqAub2V3OJje32h4=,Ql/ZyDoBKRJToCYhuVfDTCI7Jas=
-17,-1,efr2KjrdUWtN9jMv2T9ysPHWL9w=,qvvNPXEQc8DER6W0A30YSPNkDyk=
-17,-2,efr2KjrdUWtN9jMv2T9ysPHWL9w=,qvvNPXEQc8DER6W0A30YSPNkDyk=
-18,-3,efr2KjrdUWtN9jMv2T9ysPHWL9w=,6LIwpgIL5yu5Ln88vZD6bDcFoJg=
-18,-2,efr2KjrdUWtN9jMv2T9ysPHWL9w=,qvvNPXEQc8DER6W0A30YSPNkDyk=
-19,-1,J0Vx33dk3v71+7xsAe7SIBmCMXw=,iFqSuoBg0cXQDYY935d9ifWrXiY=
-19,-3,J0Vx33dk3v71+7xsAe7SIBmCMXw=,HGP/knzpppH+Honsg3/5fYh4iyw=
-19,-2,J0Vx33dk3v71+7xsAe7SIBmCMXw=,iFqSuoBg0cXQDYY935d9ifWrXiY=
-18,-1,efr2KjrdUWtN9jMv2T9ysPHWL9w=,qvvNPXEQc8DER6W0A30YSPNkDyk=
-17,-3,efr2KjrdUWtN9jMv2T9ysPHWL9w=,6LIwpgIL5yu5Ln88vZD6bDcFoJg=
-18,-16,efr2KjrdUWtN9jMv2T9ysPHWL9w=,6ogbsIGDoRBFeBIg9BymJr2I/rI=
-17,-16,efr2KjrdUWtN9jMv2T9ysPHWL9w=,6ogbsIGDoRBFeBIg9BymJr2I/rI=
-19,-16,NsEBASs0+eoJ8KUVlNe03RAJf+c=,lxhiV9Z+AhPt9+Mi+5fcBIDFIq8=
-19,-15,NsEBASs0+eoJ8KUVlNe03RAJf+c=,lxhiV9Z+AhPt9+Mi+5fcBIDFIq8=
-19,-14,NsEBASs0+eoJ8KUVlNe03RAJf+c=,Sw2wTBgtYh1nvbTk7UzpUW4HseY=
-18,-15,efr2KjrdUWtN9jMv2T9ysPHWL9w=,6ogbsIGDoRBFeBIg9BymJr2I/rI=
-17,-15,efr2KjrdUWtN9jMv2T9ysPHWL9w=,6ogbsIGDoRBFeBIg9BymJr2I/rI=
-19,-12,DWIS2uiNWzNQoHdahLg3i/wPJcg=,5RIDSO9mHOAFcLNJO7fs5DgkF04=
-18,-12,efr2KjrdUWtN9jMv2T9ysPHWL9w=,P++icbjY1rLsWMQET1zsQpnlplw=
-19,-13,DWIS2uiNWzNQoHdahLg3i/wPJcg=,Sw2wTBgtYh1nvbTk7UzpUW4HseY=
-17,-12,efr2KjrdUWtN9jMv2T9ysPHWL9w=,P++icbjY1rLsWMQET1zsQpnlplw=
-18,-14,efr2KjrdUWtN9jMv2T9ysPHWL9w=,CqGP0VucnADMGUCEkNuZLXRz0WQ=
-18,-13,efr2KjrdUWtN9jMv2T9ysPHWL9w=,CqGP0VucnADMGUCEkNuZLXRz0WQ=
-17,-13,efr2KjrdUWtN9jMv2T9ysPHWL9w=,CqGP0VucnADMGUCEkNuZLXRz0WQ=
-17,-14,efr2KjrdUWtN9jMv2T9ysPHWL9w=,CqGP0VucnADMGUCEkNuZLXRz0WQ=
-15,-22,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,7Fc7GQX6Tf4Qq2H4ZxIrd6QwhVA=
-14,-22,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,UPs2QlHLcHxi/PvFo2UMBtqj04U=
-15,-21,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,7Fc7GQX6Tf4Qq2H4ZxIrd6QwhVA=
-15,-20,W5fTTt+wliU2HNoPN5UsbKhtChs=,SAz+m9y4YEtyk+3929mXcvnRtFk=
-14,-21,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,UPs2QlHLcHxi/PvFo2UMBtqj04U=
-14,-20,W5fTTt+wliU2HNoPN5UsbKhtChs=,dwTrJiVgs9UV7DYGGcU8HxGd0Mo=
-12,-22,in7rWyjyojbeIIVu01CtbO3+BaI=,0Wznejh5D0djrW/HzbwdY+aqf9g=
-13,-22,in7rWyjyojbeIIVu01CtbO3+BaI=,UPs2QlHLcHxi/PvFo2UMBtqj04U=
-12,-20,Ia7EwdtLUgF20VkR/OtZ2tyxAqc=,/sy1xQtwe07osXUkliTL56c2I54=
-13,-20,Ia7EwdtLUgF20VkR/OtZ2tyxAqc=,dwTrJiVgs9UV7DYGGcU8HxGd0Mo=
-13,-21,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,UPs2QlHLcHxi/PvFo2UMBtqj04U=
-12,-21,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,0Wznejh5D0djrW/HzbwdY+aqf9g=
-11,-22,pdzb+/NHixGV6LExf1cnBBiQjGI=,0Wznejh5D0djrW/HzbwdY+aqf9g=
-10,-22,pdzb+/NHixGV6LExf1cnBBiQjGI=,dBp2HJiCGvJse1Ng3G7Ck6I7yN8=
-11,-21,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,0Wznejh5D0djrW/HzbwdY+aqf9g=
-10,-21,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,dBp2HJiCGvJse1Ng3G7Ck6I7yN8=
-10,-20,Ia7EwdtLUgF20VkR/OtZ2tyxAqc=,KMlsc69HRk2AI4oGZ2My5dRYLw8=
-11,-20,Ia7EwdtLUgF20VkR/OtZ2tyxAqc=,/sy1xQtwe07osXUkliTL56c2I54=
-8,-22,NuRSKwilKKMyOH8ivZeudxOgQpU=,PbfW1nVOIi465pOcmZtJLZQ5vy0=
-9,-22,NuRSKwilKKMyOH8ivZeudxOgQpU=,dBp2HJiCGvJse1Ng3G7Ck6I7yN8=
-9,-21,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,dBp2HJiCGvJse1Ng3G7Ck6I7yN8=
-9,-20,3htlyEjfrtI1yr9ent8dQHR9rhE=,KMlsc69HRk2AI4oGZ2My5dRYLw8=
-8,-20,3htlyEjfrtI1yr9ent8dQHR9rhE=,+M5t9oUP/U46lw1MKy+7+lpi8kg=
-8,-21,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,PbfW1nVOIi465pOcmZtJLZQ5vy0=
-6,-22,EQRTeyA/fiQVRJ/FHwaPJkMnvw0=,SGUGY3cQ63sTvcVU1m2ZINTpHcQ=
-7,-21,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,PbfW1nVOIi465pOcmZtJLZQ5vy0=
-7,-20,3htlyEjfrtI1yr9ent8dQHR9rhE=,+M5t9oUP/U46lw1MKy+7+lpi8kg=
-7,-22,EQRTeyA/fiQVRJ/FHwaPJkMnvw0=,PbfW1nVOIi465pOcmZtJLZQ5vy0=
-6,-21,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,SGUGY3cQ63sTvcVU1m2ZINTpHcQ=
-6,-20,3htlyEjfrtI1yr9ent8dQHR9rhE=,f2qBxJa9BZeD6GWwiIHvlpJz53c=
-4,-22,boLidnqnYOSBZKK+nDcV2XBDpIM=,YTUhxwS2H1wt+U4yhEXau/o62jM=
-5,-22,boLidnqnYOSBZKK+nDcV2XBDpIM=,SGUGY3cQ63sTvcVU1m2ZINTpHcQ=
-5,-20,KqvBvBKvo5tyZsjR10zsmOmFdAM=,f2qBxJa9BZeD6GWwiIHvlpJz53c=
-4,-20,KqvBvBKvo5tyZsjR10zsmOmFdAM=,1RkOJV4Lwl33CbAyapHllQdRMSM=
-5,-21,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,SGUGY3cQ63sTvcVU1m2ZINTpHcQ=
-4,-21,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,YTUhxwS2H1wt+U4yhEXau/o62jM=
-2,-22,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,5muVZP/lFOSe/Aqchs+4/5qa2xs=
-2,-20,KqvBvBKvo5tyZsjR10zsmOmFdAM=,PUzQHWO+Xc+y6VmiZQ95xJNbxto=
-3,-21,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,YTUhxwS2H1wt+U4yhEXau/o62jM=
-3,-20,KqvBvBKvo5tyZsjR10zsmOmFdAM=,1RkOJV4Lwl33CbAyapHllQdRMSM=
-2,-21,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,5muVZP/lFOSe/Aqchs+4/5qa2xs=
-3,-22,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,YTUhxwS2H1wt+U4yhEXau/o62jM=
-1,-22,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,5muVZP/lFOSe/Aqchs+4/5qa2xs=
-1,-21,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,5muVZP/lFOSe/Aqchs+4/5qa2xs=
-1,-20,KqvBvBKvo5tyZsjR10zsmOmFdAM=,PUzQHWO+Xc+y6VmiZQ95xJNbxto=
-16,-20,KqvBvBKvo5tyZsjR10zsmOmFdAM=,SAz+m9y4YEtyk+3929mXcvnRtFk=
-16,-21,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,7Fc7GQX6Tf4Qq2H4ZxIrd6QwhVA=
-16,-22,Nhd7tf0Lzb/XkTL2gKuWnSXp1fY=,7Fc7GQX6Tf4Qq2H4ZxIrd6QwhVA=
-22,-22,L2oekfEubstnAzeZX+o+TY5AVCA=,c1Q/csc+VOjBhJnC+nGSc377dPc=
-22,-21,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,c1Q/csc+VOjBhJnC+nGSc377dPc=
-22,-20,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,TTZYieyHk9IyWAciI+2GAN20ppA=
-21,-22,L2oekfEubstnAzeZX+o+TY5AVCA=,c1Q/csc+VOjBhJnC+nGSc377dPc=
-20,-22,L2oekfEubstnAzeZX+o+TY5AVCA=,vcb8MuxHS6AbPYvW9As9eUWG5PA=
-20,-20,mnqQhnV1zdhGVGOMtR3txOZFQPI=,SqUd8q+1dQZa1gQP1pYAqlKfA1I=
-21,-20,ysM7vAmSynCjj8qg2ByHWMXVc5c=,TTZYieyHk9IyWAciI+2GAN20ppA=
-21,-21,ysM7vAmSynCjj8qg2ByHWMXVc5c=,c1Q/csc+VOjBhJnC+nGSc377dPc=
-20,-21,ysM7vAmSynCjj8qg2ByHWMXVc5c=,vcb8MuxHS6AbPYvW9As9eUWG5PA=
-19,-20,/bAalsO/6ki9li1vhWHAdunnPYs=,SqUd8q+1dQZa1gQP1pYAqlKfA1I=
-18,-20,/bAalsO/6ki9li1vhWHAdunnPYs=,ZA0moF/jyFPBqzsaWCCqgtU3jeg=
-18,-21,ysM7vAmSynCjj8qg2ByHWMXVc5c=,JTjtdUI00B4pIexpu78MA/Yd7S4=
-20,-18,/bAalsO/6ki9li1vhWHAdunnPYs=,ZyXjN4PubZRt1wjkV2CW32Ar+ks=
-21,-18,ysM7vAmSynCjj8qg2ByHWMXVc5c=,D1Z6Z6jruLJJ6MaEr1gZh432qSA=
-19,-22,ysM7vAmSynCjj8qg2ByHWMXVc5c=,vcb8MuxHS6AbPYvW9As9eUWG5PA=
-19,-21,ysM7vAmSynCjj8qg2ByHWMXVc5c=,vcb8MuxHS6AbPYvW9As9eUWG5PA=
-21,-19,ysM7vAmSynCjj8qg2ByHWMXVc5c=,TTZYieyHk9IyWAciI+2GAN20ppA=
-20,-19,/bAalsO/6ki9li1vhWHAdunnPYs=,SqUd8q+1dQZa1gQP1pYAqlKfA1I=
-18,-22,ysM7vAmSynCjj8qg2ByHWMXVc5c=,JTjtdUI00B4pIexpu78MA/Yd7S4=
-22,-18,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,D1Z6Z6jruLJJ6MaEr1gZh432qSA=
-22,-17,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,D1Z6Z6jruLJJ6MaEr1gZh432qSA=
-22,-19,Dv2fVB/v1X/v9jse0cXxT1g9YYw=,TTZYieyHk9IyWAciI+2GAN20ppA=
-21,-17,ysM7vAmSynCjj8qg2ByHWMXVc5c=,D1Z6Z6jruLJJ6MaEr1gZh432qSA=
-20,-17,/bAalsO/6ki9li1vhWHAdunnPYs=,ZyXjN4PubZRt1wjkV2CW32Ar+ks=
-17,-20,/bAalsO/6ki9li1vhWHAdunnPYs=,ZA0moF/jyFPBqzsaWCCqgtU3jeg=
-17,-21,ysM7vAmSynCjj8qg2ByHWMXVc5c=,JTjtdUI00B4pIexpu78MA/Yd7S4=
-17,-22,ysM7vAmSynCjj8qg2ByHWMXVc5c=,JTjtdUI00B4pIexpu78MA/Yd7S4=
-22,-9,ROUVjZFFRu9S1zBF4KHc5TOHM4Q=,iZW1NrZXd+UfdZqNrvsFcWWJoMg=
-22,-8,ROUVjZFFRu9S1zBF4KHc5TOHM4Q=,hDIwkyAptEW1vyZjtRQzo7j2Ohk=
-20,-8,DQpg2VRBLzuTnOOzOOl4SdRmqwo=,9zFg3sq/r4l0thjI8RQbGCzEZuY=
-20,-9,9DtTzhg3RqmzkA8WRus6JB71oR8=,L1XGr8WvN90lu7vKB7DbgqHl6rs=
-21,-9,9DtTzhg3RqmzkA8WRus6JB71oR8=,iZW1NrZXd+UfdZqNrvsFcWWJoMg=
-21,-8,9DtTzhg3RqmzkA8WRus6JB71oR8=,hDIwkyAptEW1vyZjtRQzo7j2Ohk=
-22,-13,y/MGFqrKybucc1jWWxVZ+ebGgfE=,g9wNkvVxdT+gMSQvEl88KN+l0LQ=
-22,-12,y/MGFqrKybucc1jWWxVZ+ebGgfE=,/IQTGzJ7mAF5wJzV3UTilJwANpw=
-22,-10,ROUVjZFFRu9S1zBF4KHc5TOHM4Q=,iZW1NrZXd+UfdZqNrvsFcWWJoMg=
-22,-11,ROUVjZFFRu9S1zBF4KHc5TOHM4Q=,/IQTGzJ7mAF5wJzV3UTilJwANpw=
-21,-13,9DtTzhg3RqmzkA8WRus6JB71oR8=,g9wNkvVxdT+gMSQvEl88KN+l0LQ=
-20,-12,DWIS2uiNWzNQoHdahLg3i/wPJcg=,5RIDSO9mHOAFcLNJO7fs5DgkF04=
-21,-12,9DtTzhg3RqmzkA8WRus6JB71oR8=,/IQTGzJ7mAF5wJzV3UTilJwANpw=
-20,-13,DWIS2uiNWzNQoHdahLg3i/wPJcg=,Sw2wTBgtYh1nvbTk7UzpUW4HseY=
-21,-11,9DtTzhg3RqmzkA8WRus6JB71oR8=,/IQTGzJ7mAF5wJzV3UTilJwANpw=
-20,-11,DWIS2uiNWzNQoHdahLg3i/wPJcg=,5RIDSO9mHOAFcLNJO7fs5DgkF04=
-20,-10,9DtTzhg3RqmzkA8WRus6JB71oR8=,L1XGr8WvN90lu7vKB7DbgqHl6rs=
