13,15,N87UNfiwVGjaP0QKsmSyrW2jFoA=,x4XkSPUY5lrIcfljffqcqy3w0Lo=
0,10,kocQjt4yzSxKj6xkkigfBeKLkZ4=,JnRlEGbV9R4VNbEemCJ7UVRTesc=
15,15,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,ibvMSjRhX/Py3tGVz1yfALPpZOA=
0,4,N87UNfiwVGjaP0QKsmSyrW2jFoA=,p/1AanUf0gQWLjsVvUNUgu6+bPU=
0,6,N87UNfiwVGjaP0QKsmSyrW2jFoA=,/mFryFssoQu/xN+TJjwgjx3ZQ4A=
0,3,N87UNfiwVGjaP0QKsmSyrW2jFoA=,ZuHKmUbGEPUDUG6BSmS9BZ3Jb8E=
0,5,N87UNfiwVGjaP0QKsmSyrW2jFoA=,p/1AanUf0gQWLjsVvUNUgu6+bPU=
0,9,N87UNfiwVGjaP0QKsmSyrW2jFoA=,g6KI0FAblDKzu0O+5ggH6wLe5kI=
0,7,N87UNfiwVGjaP0QKsmSyrW2jFoA=,/mFryFssoQu/xN+TJjwgjx3ZQ4A=
0,8,N87UNfiwVGjaP0QKsmSyrW2jFoA=,g6KI0FAblDKzu0O+5ggH6wLe5kI=
15,0,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,aK2l1+XyKs219doNhXykoQWE4DA=
7,15,GaymO+mK+C47D4vAyZjWTTHZHek=,W0+71VJwpPRY2B2yM1z271ZgQ6s=
10,15,GaymO+mK+C47D4vAyZjWTTHZHek=,/fsF3BpJRNp7XqHe3tfhNy1jguA=
8,13,1aBua1nYM276q7Usv5wVUBW4X8Q=,4wUX8uJfGZZt3OUA9GIM8sf2+YM=
10,13,gruCs3FfO4jrosI+tQDbsPAzDew=,ACxdyrqACZG5uoozgPrHWtL+rYk=
10,14,gruCs3FfO4jrosI+tQDbsPAzDew=,/fsF3BpJRNp7XqHe3tfhNy1jguA=
7,14,1aBua1nYM276q7Usv5wVUBW4X8Q=,W0+71VJwpPRY2B2yM1z271ZgQ6s=
7,13,1aBua1nYM276q7Usv5wVUBW4X8Q=,BU0KJZ556uLDpWDtJGwqWkLYT3Y=
9,13,gruCs3FfO4jrosI+tQDbsPAzDew=,4wUX8uJfGZZt3OUA9GIM8sf2+YM=
8,15,GaymO+mK+C47D4vAyZjWTTHZHek=,wkxLJb1id67df+nBi0xBPFP0E2Y=
9,15,GaymO+mK+C47D4vAyZjWTTHZHek=,wkxLJb1id67df+nBi0xBPFP0E2Y=
8,14,1aBua1nYM276q7Usv5wVUBW4X8Q=,wkxLJb1id67df+nBi0xBPFP0E2Y=
9,14,gruCs3FfO4jrosI+tQDbsPAzDew=,wkxLJb1id67df+nBi0xBPFP0E2Y=
17,5,fh9CczHjt+GDa4RLb9nwtq++p5Y=,t3CN7QFiJpffm8ZUQljnZzYwkvg=
18,6,ybr1d2L7mfIfqIAE1fE/J2bfyEU=,dIFiaUd/g1JsF/z2t0CL4cAkKh8=
18,5,B/w4Yf3p1qIdEUpLPXN+Ngvzk9o=,eYje9pbmenEqyh+qi6sTkzbb774=
17,6,B/w4Yf3p1qIdEUpLPXN+Ngvzk9o=,RfXMDWRKN8Xl3ddB9+LUH8d1thw=
17,8,FsS4JPxJSnp7VODZ+SL+Md7sO2I=,TZ74Q4z8IDQZaUsC6AN9qPHPjYM=
18,7,ybr1d2L7mfIfqIAE1fE/J2bfyEU=,dIFiaUd/g1JsF/z2t0CL4cAkKh8=
18,9,ybr1d2L7mfIfqIAE1fE/J2bfyEU=,UX1jfsA38fZ8uDJbyfR1tu/it24=
17,10,FsS4JPxJSnp7VODZ+SL+Md7sO2I=,DyG/UJDDiB1kJ4YEBDCNI9vXGcQ=
18,10,yFb1ev4FteMTh+Fb82qnm8AAbEo=,6/yDFbkMfJpuXqFk831p5ZdM/So=
18,8,ybr1d2L7mfIfqIAE1fE/J2bfyEU=,UX1jfsA38fZ8uDJbyfR1tu/it24=
17,7,B/w4Yf3p1qIdEUpLPXN+Ngvzk9o=,RfXMDWRKN8Xl3ddB9+LUH8d1thw=
20,9,XwN3BJBvlgiVSQjAw+wKZHWiTaQ=,GUHdNi7cL2cTlGzyUnpwGA6JGkw=
20,7,XwN3BJBvlgiVSQjAw+wKZHWiTaQ=,wbZqN09D7Fy+cirx3NHwAAxu2t8=
17,9,FsS4JPxJSnp7VODZ+SL+Md7sO2I=,TZ74Q4z8IDQZaUsC6AN9qPHPjYM=
19,8,POkiLnAn/NeJi6EPDZk7Pbvj0P0=,UX1jfsA38fZ8uDJbyfR1tu/it24=
19,9,goNkOcC3MalHWHdoMUs+nRFUgBY=,UX1jfsA38fZ8uDJbyfR1tu/it24=
20,10,XwN3BJBvlgiVSQjAw+wKZHWiTaQ=,o+Qcqd+3CZ0WE6clr7R+ESPqYpI=
19,10,yFb1ev4FteMTh+Fb82qnm8AAbEo=,6/yDFbkMfJpuXqFk831p5ZdM/So=
20,8,XwN3BJBvlgiVSQjAw+wKZHWiTaQ=,GUHdNi7cL2cTlGzyUnpwGA6JGkw=
19,7,POkiLnAn/NeJi6EPDZk7Pbvj0P0=,dIFiaUd/g1JsF/z2t0CL4cAkKh8=
16,10,gk/779zIUT0BKvBxH2L14WOKIB0=,DyG/UJDDiB1kJ4YEBDCNI9vXGcQ=
16,9,gk/779zIUT0BKvBxH2L14WOKIB0=,TZ74Q4z8IDQZaUsC6AN9qPHPjYM=
16,8,gk/779zIUT0BKvBxH2L14WOKIB0=,TZ74Q4z8IDQZaUsC6AN9qPHPjYM=
16,7,yFb1ev4FteMTh+Fb82qnm8AAbEo=,RfXMDWRKN8Xl3ddB9+LUH8d1thw=
16,6,yFb1ev4FteMTh+Fb82qnm8AAbEo=,RfXMDWRKN8Xl3ddB9+LUH8d1thw=
16,5,gk/779zIUT0BKvBxH2L14WOKIB0=,t3CN7QFiJpffm8ZUQljnZzYwkvg=
19,12,goNkOcC3MalHWHdoMUs+nRFUgBY=,aO89ZzbuvL6/o/BATy0tVEN2Eig=
19,11,yFb1ev4FteMTh+Fb82qnm8AAbEo=,6/yDFbkMfJpuXqFk831p5ZdM/So=
20,11,9uBKG0pxCOtkti/u/88PC9v+/hk=,o+Qcqd+3CZ0WE6clr7R+ESPqYpI=
18,13,7pk67oBOBQ0+0x2VPZuKfnj18tk=,aO89ZzbuvL6/o/BATy0tVEN2Eig=
16,13,zcC0Tg10lM/kHHyl1MqFSTCgVeM=,sAnPT8aLzeYHrPZTirMpLwzAVeA=
16,11,zcC0Tg10lM/kHHyl1MqFSTCgVeM=,DyG/UJDDiB1kJ4YEBDCNI9vXGcQ=
17,11,zcC0Tg10lM/kHHyl1MqFSTCgVeM=,DyG/UJDDiB1kJ4YEBDCNI9vXGcQ=
18,14,7pk67oBOBQ0+0x2VPZuKfnj18tk=,MJHm/968yZUS9N2JbWB1CysLNpE=
16,12,dj+xrMkmPb9VJi2kn3ruOCeV58o=,sAnPT8aLzeYHrPZTirMpLwzAVeA=
18,11,yFb1ev4FteMTh+Fb82qnm8AAbEo=,6/yDFbkMfJpuXqFk831p5ZdM/So=
16,14,yFb1ev4FteMTh+Fb82qnm8AAbEo=,kEnkivgKorpaKeYSIUVwvTxC/wA=
17,12,dj+xrMkmPb9VJi2kn3ruOCeV58o=,sAnPT8aLzeYHrPZTirMpLwzAVeA=
18,12,7pk67oBOBQ0+0x2VPZuKfnj18tk=,aO89ZzbuvL6/o/BATy0tVEN2Eig=
17,13,dj+xrMkmPb9VJi2kn3ruOCeV58o=,sAnPT8aLzeYHrPZTirMpLwzAVeA=
17,14,yFb1ev4FteMTh+Fb82qnm8AAbEo=,kEnkivgKorpaKeYSIUVwvTxC/wA=
20,6,XwN3BJBvlgiVSQjAw+wKZHWiTaQ=,wbZqN09D7Fy+cirx3NHwAAxu2t8=
19,5,yFb1ev4FteMTh+Fb82qnm8AAbEo=,eYje9pbmenEqyh+qi6sTkzbb774=
19,6,POkiLnAn/NeJi6EPDZk7Pbvj0P0=,dIFiaUd/g1JsF/z2t0CL4cAkKh8=
19,4,xy6sO47WMI38XSXRsLNn7msqg3c=,eYje9pbmenEqyh+qi6sTkzbb774=
17,3,xy6sO47WMI38XSXRsLNn7msqg3c=,mFK25c0QZmttHZOrJMCH+XbriEI=
20,3,xy6sO47WMI38XSXRsLNn7msqg3c=,ZXgjpwM5N04WJi/3ru4fQL2eW7Y=
18,3,xy6sO47WMI38XSXRsLNn7msqg3c=,2Dpj6lDGOWUJXinNOm4OolrV7pI=
17,4,IOUSHUoT8kdRBYgbSJri9EXdqy0=,t3CN7QFiJpffm8ZUQljnZzYwkvg=
19,3,xy6sO47WMI38XSXRsLNn7msqg3c=,2Dpj6lDGOWUJXinNOm4OolrV7pI=
18,4,xy6sO47WMI38XSXRsLNn7msqg3c=,eYje9pbmenEqyh+qi6sTkzbb774=
18,15,7pk67oBOBQ0+0x2VPZuKfnj18tk=,MJHm/968yZUS9N2JbWB1CysLNpE=
17,15,yFb1ev4FteMTh+Fb82qnm8AAbEo=,kEnkivgKorpaKeYSIUVwvTxC/wA=
16,15,yFb1ev4FteMTh+Fb82qnm8AAbEo=,kEnkivgKorpaKeYSIUVwvTxC/wA=
19,14,jpn5RqDmb0QWe61a7u6IBea79Vg=,MJHm/968yZUS9N2JbWB1CysLNpE=
16,4,IOUSHUoT8kdRBYgbSJri9EXdqy0=,t3CN7QFiJpffm8ZUQljnZzYwkvg=
16,3,yFb1ev4FteMTh+Fb82qnm8AAbEo=,mFK25c0QZmttHZOrJMCH+XbriEI=
19,15,7pk67oBOBQ0+0x2VPZuKfnj18tk=,MJHm/968yZUS9N2JbWB1CysLNpE=
21,3,YNBsIH4eriI6GariFnBTxM5Rfns=,ZXgjpwM5N04WJi/3ru4fQL2eW7Y=
21,6,1cMCk/vJ6ZOK5CKNceQ6W4wxAXg=,wbZqN09D7Fy+cirx3NHwAAxu2t8=
21,8,exzbXPm7a5XhS6vaBJCpHVIco5o=,GUHdNi7cL2cTlGzyUnpwGA6JGkw=
21,9,bAhJeXEMCkHcBuVjj3k2KRE914I=,GUHdNi7cL2cTlGzyUnpwGA6JGkw=
21,7,1+sewkvjo/08GgpSb1t1ZfM8ekc=,wbZqN09D7Fy+cirx3NHwAAxu2t8=
21,10,bAhJeXEMCkHcBuVjj3k2KRE914I=,o+Qcqd+3CZ0WE6clr7R+ESPqYpI=
21,11,NCSNnd865REqnt2echGAvXeX6yQ=,o+Qcqd+3CZ0WE6clr7R+ESPqYpI=
21,2,Mud4XPoPJyPmMg0eCm58slw7MWA=,ZXgjpwM5N04WJi/3ru4fQL2eW7Y=
19,13,jpn5RqDmb0QWe61a7u6IBea79Vg=,aO89ZzbuvL6/o/BATy0tVEN2Eig=
19,2,Mud4XPoPJyPmMg0eCm58slw7MWA=,2Dpj6lDGOWUJXinNOm4OolrV7pI=
20,2,Mud4XPoPJyPmMg0eCm58slw7MWA=,ZXgjpwM5N04WJi/3ru4fQL2eW7Y=
19,1,Mud4XPoPJyPmMg0eCm58slw7MWA=,2w26Mc0x12VZ+d2aI1PVznExhKU=
19,0,xy6sO47WMI38XSXRsLNn7msqg3c=,2w26Mc0x12VZ+d2aI1PVznExhKU=
16,2,yFb1ev4FteMTh+Fb82qnm8AAbEo=,mFK25c0QZmttHZOrJMCH+XbriEI=
18,1,B/w4Yf3p1qIdEUpLPXN+Ngvzk9o=,2w26Mc0x12VZ+d2aI1PVznExhKU=
17,2,B/w4Yf3p1qIdEUpLPXN+Ngvzk9o=,mFK25c0QZmttHZOrJMCH+XbriEI=
18,0,B/w4Yf3p1qIdEUpLPXN+Ngvzk9o=,2w26Mc0x12VZ+d2aI1PVznExhKU=
16,0,yFb1ev4FteMTh+Fb82qnm8AAbEo=,6bbIizTwb+k7rusUcrIxraVTGjM=
16,1,yFb1ev4FteMTh+Fb82qnm8AAbEo=,6bbIizTwb+k7rusUcrIxraVTGjM=
18,2,B/w4Yf3p1qIdEUpLPXN+Ngvzk9o=,2Dpj6lDGOWUJXinNOm4OolrV7pI=
17,0,B/w4Yf3p1qIdEUpLPXN+Ngvzk9o=,6bbIizTwb+k7rusUcrIxraVTGjM=
17,1,B/w4Yf3p1qIdEUpLPXN+Ngvzk9o=,6bbIizTwb+k7rusUcrIxraVTGjM=
9,18,B5Joea4foxEdMU+GsXmqCgU3iSg=,0vIRWjMnNMoYssO7SpAXnHQhshw=
10,18,B5Joea4foxEdMU+GsXmqCgU3iSg=,e1/S6FUnlkNVmlwcTpaHrb+//hk=
10,17,B5Joea4foxEdMU+GsXmqCgU3iSg=,xqoTtmU9PgqeoCqiVvHiTDBFgLg=
9,17,B5Joea4foxEdMU+GsXmqCgU3iSg=,1RGQoWtlduCer6CdjgZSQD9nIkI=
12,17,cu19xroCzm7JN/FwAOPOwnffcl0=,BuKhjq+WZncVaQYOe1tCQgvBev0=
12,18,cu19xroCzm7JN/FwAOPOwnffcl0=,28kxvUaydn7Ma2o1AHbI8Ohodjo=
11,17,cu19xroCzm7JN/FwAOPOwnffcl0=,xqoTtmU9PgqeoCqiVvHiTDBFgLg=
11,18,cu19xroCzm7JN/FwAOPOwnffcl0=,e1/S6FUnlkNVmlwcTpaHrb+//hk=
7,18,U/lNHQFLplh7J6t5UHCKMG9Uy8E=,yrFuypTZw4RHW6vdq+fMPOn56j8=
7,17,U/lNHQFLplh7J6t5UHCKMG9Uy8E=,ABgt2m5yO71ksJs2w04FSLvdo3Q=
8,18,U/lNHQFLplh7J6t5UHCKMG9Uy8E=,0vIRWjMnNMoYssO7SpAXnHQhshw=
8,17,U/lNHQFLplh7J6t5UHCKMG9Uy8E=,1RGQoWtlduCer6CdjgZSQD9nIkI=
5,17,v3nkTvtYCMF2lHb8YS5e1EIhWTc=,sst0fStIsqlr6mF/uhY5gMl2Wk4=
6,18,v3nkTvtYCMF2lHb8YS5e1EIhWTc=,yrFuypTZw4RHW6vdq+fMPOn56j8=
5,18,v3nkTvtYCMF2lHb8YS5e1EIhWTc=,z/Tqz+mW0v/TdqaRonNZjxt4HEw=
6,17,v3nkTvtYCMF2lHb8YS5e1EIhWTc=,ABgt2m5yO71ksJs2w04FSLvdo3Q=
5,16,LeonEH5uHfM7CmiyEBodE3ytx6I=,sst0fStIsqlr6mF/uhY5gMl2Wk4=
8,16,LeonEH5uHfM7CmiyEBodE3ytx6I=,1RGQoWtlduCer6CdjgZSQD9nIkI=
7,16,LeonEH5uHfM7CmiyEBodE3ytx6I=,ABgt2m5yO71ksJs2w04FSLvdo3Q=
6,16,LeonEH5uHfM7CmiyEBodE3ytx6I=,ABgt2m5yO71ksJs2w04FSLvdo3Q=
3,18,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,RgR8xAz7HpMEtsHExW2IR4IHNs0=
4,17,GYcrZrO5peRZ+RokE58X/nhuffE=,sst0fStIsqlr6mF/uhY5gMl2Wk4=
3,17,GYcrZrO5peRZ+RokE58X/nhuffE=,gsL+Xf++fIDGI3RteSgjsaoTl9c=
4,16,GYcrZrO5peRZ+RokE58X/nhuffE=,sst0fStIsqlr6mF/uhY5gMl2Wk4=
4,18,GYcrZrO5peRZ+RokE58X/nhuffE=,z/Tqz+mW0v/TdqaRonNZjxt4HEw=
3,16,GYcrZrO5peRZ+RokE58X/nhuffE=,gsL+Xf++fIDGI3RteSgjsaoTl9c=
9,16,LeonEH5uHfM7CmiyEBodE3ytx6I=,1RGQoWtlduCer6CdjgZSQD9nIkI=
12,16,LeonEH5uHfM7CmiyEBodE3ytx6I=,BuKhjq+WZncVaQYOe1tCQgvBev0=
11,16,LeonEH5uHfM7CmiyEBodE3ytx6I=,xqoTtmU9PgqeoCqiVvHiTDBFgLg=
10,16,LeonEH5uHfM7CmiyEBodE3ytx6I=,xqoTtmU9PgqeoCqiVvHiTDBFgLg=
0,18,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,fSuvXSN2j2RCiuVSH/Ncv7T1cYc=
2,18,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,RgR8xAz7HpMEtsHExW2IR4IHNs0=
1,17,gQjrzIeolamc4izrpq+Pp3lh9SY=,DTwJyTfPtOt+hgkWY2BvGx84IVE=
0,17,gQjrzIeolamc4izrpq+Pp3lh9SY=,DTwJyTfPtOt+hgkWY2BvGx84IVE=
1,18,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,fSuvXSN2j2RCiuVSH/Ncv7T1cYc=
1,16,gQjrzIeolamc4izrpq+Pp3lh9SY=,DTwJyTfPtOt+hgkWY2BvGx84IVE=
2,16,GYcrZrO5peRZ+RokE58X/nhuffE=,gsL+Xf++fIDGI3RteSgjsaoTl9c=
0,16,gQjrzIeolamc4izrpq+Pp3lh9SY=,DTwJyTfPtOt+hgkWY2BvGx84IVE=
2,17,GYcrZrO5peRZ+RokE58X/nhuffE=,gsL+Xf++fIDGI3RteSgjsaoTl9c=
15,18,cu19xroCzm7JN/FwAOPOwnffcl0=,JNuFjjaq5Ed64p0OpfXn1qDUDi8=
13,16,LeonEH5uHfM7CmiyEBodE3ytx6I=,BuKhjq+WZncVaQYOe1tCQgvBev0=
13,17,cu19xroCzm7JN/FwAOPOwnffcl0=,BuKhjq+WZncVaQYOe1tCQgvBev0=
13,18,cu19xroCzm7JN/FwAOPOwnffcl0=,28kxvUaydn7Ma2o1AHbI8Ohodjo=
14,18,cu19xroCzm7JN/FwAOPOwnffcl0=,JNuFjjaq5Ed64p0OpfXn1qDUDi8=
14,17,cu19xroCzm7JN/FwAOPOwnffcl0=,eGkZoijmxoBUWQxO/h/tgLCX5Nw=
14,16,LeonEH5uHfM7CmiyEBodE3ytx6I=,eGkZoijmxoBUWQxO/h/tgLCX5Nw=
15,17,cu19xroCzm7JN/FwAOPOwnffcl0=,eGkZoijmxoBUWQxO/h/tgLCX5Nw=
15,16,LeonEH5uHfM7CmiyEBodE3ytx6I=,eGkZoijmxoBUWQxO/h/tgLCX5Nw=
18,18,lg5hBqM8dAFRzUG6mWe3UOMkVwo=,mg4T42T4Xs6RlhflSS6Plqpt69Y=
17,18,lg5hBqM8dAFRzUG6mWe3UOMkVwo=,SevmaUOa9wb6p74///z9F3XuPMI=
18,17,lg5hBqM8dAFRzUG6mWe3UOMkVwo=,UxQCyW7Izg74FgRQEgcvwmWZoPc=
17,17,VVwS+tSmDqliuAhgzZBs2kb8STU=,5tkhi27JmvyCqQj/x1yOABoXXMU=
18,16,lg5hBqM8dAFRzUG6mWe3UOMkVwo=,UxQCyW7Izg74FgRQEgcvwmWZoPc=
16,17,VVwS+tSmDqliuAhgzZBs2kb8STU=,5tkhi27JmvyCqQj/x1yOABoXXMU=
17,16,VVwS+tSmDqliuAhgzZBs2kb8STU=,5tkhi27JmvyCqQj/x1yOABoXXMU=
16,18,lg5hBqM8dAFRzUG6mWe3UOMkVwo=,SevmaUOa9wb6p74///z9F3XuPMI=
16,16,VVwS+tSmDqliuAhgzZBs2kb8STU=,5tkhi27JmvyCqQj/x1yOABoXXMU=
5,21,Mp5dPR0d4BOCiVVVwQJ6FLvunyI=,/MC/sdYxvXl8sCYmWAS8DTUnaKc=
6,21,Mp5dPR0d4BOCiVVVwQJ6FLvunyI=,s/EKJQQglWqHw2Ch5Qvf9wR1uIo=
5,20,v3nkTvtYCMF2lHb8YS5e1EIhWTc=,/MC/sdYxvXl8sCYmWAS8DTUnaKc=
6,20,v3nkTvtYCMF2lHb8YS5e1EIhWTc=,s/EKJQQglWqHw2Ch5Qvf9wR1uIo=
5,19,v3nkTvtYCMF2lHb8YS5e1EIhWTc=,z/Tqz+mW0v/TdqaRonNZjxt4HEw=
6,19,v3nkTvtYCMF2lHb8YS5e1EIhWTc=,yrFuypTZw4RHW6vdq+fMPOn56j8=
7,19,B5Joea4foxEdMU+GsXmqCgU3iSg=,yrFuypTZw4RHW6vdq+fMPOn56j8=
7,20,B5Joea4foxEdMU+GsXmqCgU3iSg=,s/EKJQQglWqHw2Ch5Qvf9wR1uIo=
8,21,LeonEH5uHfM7CmiyEBodE3ytx6I=,1nD6LtMPpS/hNEPlfIlG2BZ9wsE=
7,21,LeonEH5uHfM7CmiyEBodE3ytx6I=,s/EKJQQglWqHw2Ch5Qvf9wR1uIo=
8,20,B5Joea4foxEdMU+GsXmqCgU3iSg=,1nD6LtMPpS/hNEPlfIlG2BZ9wsE=
8,19,B5Joea4foxEdMU+GsXmqCgU3iSg=,0vIRWjMnNMoYssO7SpAXnHQhshw=
4,20,LeonEH5uHfM7CmiyEBodE3ytx6I=,/MC/sdYxvXl8sCYmWAS8DTUnaKc=
3,20,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,32GEucx9cFUvJWOOyaR7puF/MKk=
4,21,Mp5dPR0d4BOCiVVVwQJ6FLvunyI=,/MC/sdYxvXl8sCYmWAS8DTUnaKc=
3,19,BfGOkgH1ePBheKQvWwg7n+7IeiE=,RgR8xAz7HpMEtsHExW2IR4IHNs0=
4,19,LeonEH5uHfM7CmiyEBodE3ytx6I=,z/Tqz+mW0v/TdqaRonNZjxt4HEw=
3,21,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,32GEucx9cFUvJWOOyaR7puF/MKk=
1,21,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,TGdE5sg+v+m8fyIB5+n5sME0FbM=
2,21,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,32GEucx9cFUvJWOOyaR7puF/MKk=
9,21,LeonEH5uHfM7CmiyEBodE3ytx6I=,1nD6LtMPpS/hNEPlfIlG2BZ9wsE=
10,21,AR973L9ZwqwKbAz9vXqHcnHy9pQ=,zmKdpFhJpHWv4MmD8LgONZhsHyU=
2,19,smqJkcVfqF1HRGPrLTuquDqVsp0=,RgR8xAz7HpMEtsHExW2IR4IHNs0=
2,20,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,32GEucx9cFUvJWOOyaR7puF/MKk=
1,19,smqJkcVfqF1HRGPrLTuquDqVsp0=,fSuvXSN2j2RCiuVSH/Ncv7T1cYc=
1,20,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,TGdE5sg+v+m8fyIB5+n5sME0FbM=
9,20,twjSJRaaqSdyQ1DGIpyV71Y99ek=,1nD6LtMPpS/hNEPlfIlG2BZ9wsE=
9,19,twjSJRaaqSdyQ1DGIpyV71Y99ek=,0vIRWjMnNMoYssO7SpAXnHQhshw=
10,19,twjSJRaaqSdyQ1DGIpyV71Y99ek=,e1/S6FUnlkNVmlwcTpaHrb+//hk=
10,20,/BaYf9MHOuhH6uwKFze4WT43YUE=,zmKdpFhJpHWv4MmD8LgONZhsHyU=
12,21,xj1qK6WuK9Xp+8+lkHeATeyfV2k=,dsckcA6Lqi1El4PVZvP4UP/pgyI=
11,21,xj1qK6WuK9Xp+8+lkHeATeyfV2k=,zmKdpFhJpHWv4MmD8LgONZhsHyU=
13,21,/BaYf9MHOuhH6uwKFze4WT43YUE=,dsckcA6Lqi1El4PVZvP4UP/pgyI=
14,21,/BaYf9MHOuhH6uwKFze4WT43YUE=,RF7vSTrc8wDfzCLzl4Ks/pz2vqI=
14,20,/BaYf9MHOuhH6uwKFze4WT43YUE=,RF7vSTrc8wDfzCLzl4Ks/pz2vqI=
14,19,twjSJRaaqSdyQ1DGIpyV71Y99ek=,JNuFjjaq5Ed64p0OpfXn1qDUDi8=
12,20,/BaYf9MHOuhH6uwKFze4WT43YUE=,dsckcA6Lqi1El4PVZvP4UP/pgyI=
12,19,twjSJRaaqSdyQ1DGIpyV71Y99ek=,28kxvUaydn7Ma2o1AHbI8Ohodjo=
13,19,twjSJRaaqSdyQ1DGIpyV71Y99ek=,28kxvUaydn7Ma2o1AHbI8Ohodjo=
13,20,/BaYf9MHOuhH6uwKFze4WT43YUE=,dsckcA6Lqi1El4PVZvP4UP/pgyI=
11,20,/BaYf9MHOuhH6uwKFze4WT43YUE=,zmKdpFhJpHWv4MmD8LgONZhsHyU=
11,19,twjSJRaaqSdyQ1DGIpyV71Y99ek=,e1/S6FUnlkNVmlwcTpaHrb+//hk=
15,20,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,RF7vSTrc8wDfzCLzl4Ks/pz2vqI=
15,19,LeonEH5uHfM7CmiyEBodE3ytx6I=,JNuFjjaq5Ed64p0OpfXn1qDUDi8=
15,21,8FJKlNpgGXUnaKeQZnDFpZQ027Q=,RF7vSTrc8wDfzCLzl4Ks/pz2vqI=
0,20,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,TGdE5sg+v+m8fyIB5+n5sME0FbM=
0,21,B+1rd7bA4yczeiEMYh8uNUmtUDQ=,TGdE5sg+v+m8fyIB5+n5sME0FbM=
0,19,rDDzwVV3LTGdUbzGbJR5pYtUNE4=,fSuvXSN2j2RCiuVSH/Ncv7T1cYc=
21,21,3fT7Gc/mtEVCmZ4Gyt/ytruC3E8=,oi8LDDJC20fqnR4TeGO0hgxLQeE=
21,19,juP/drK/nNw/KN01BPJyDe+X4HQ=,JVnslE9DXTkHZhYPFl9hSFu2I4E=
21,20,juP/drK/nNw/KN01BPJyDe+X4HQ=,oi8LDDJC20fqnR4TeGO0hgxLQeE=
20,21,iBJ2QpDMM6fOWtoDSPE4BNRHWzY=,oi8LDDJC20fqnR4TeGO0hgxLQeE=
19,21,iBJ2QpDMM6fOWtoDSPE4BNRHWzY=,eSE2teUdheXu1kJx/+XsGZUf5Sw=
20,19,aOA+U5DESTYCuRLQp6K9XP+m3es=,JVnslE9DXTkHZhYPFl9hSFu2I4E=
19,19,geJ2AhtXY4Tks5snxV2JS8GA02A=,mg4T42T4Xs6RlhflSS6Plqpt69Y=
19,20,aOA+U5DESTYCuRLQp6K9XP+m3es=,eSE2teUdheXu1kJx/+XsGZUf5Sw=
20,20,aOA+U5DESTYCuRLQp6K9XP+m3es=,oi8LDDJC20fqnR4TeGO0hgxLQeE=
18,19,J9BtbDHs6F15Kvzfwrt9rcQiFvw=,mg4T42T4Xs6RlhflSS6Plqpt69Y=
17,20,aOA+U5DESTYCuRLQp6K9XP+m3es=,Apl6W1Qca4A2TxGDJ3kiBUnUigs=
17,19,J9BtbDHs6F15Kvzfwrt9rcQiFvw=,SevmaUOa9wb6p74///z9F3XuPMI=
18,20,aOA+U5DESTYCuRLQp6K9XP+m3es=,eSE2teUdheXu1kJx/+XsGZUf5Sw=
17,21,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,Apl6W1Qca4A2TxGDJ3kiBUnUigs=
18,21,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,eSE2teUdheXu1kJx/+XsGZUf5Sw=
16,20,juP/drK/nNw/KN01BPJyDe+X4HQ=,Apl6W1Qca4A2TxGDJ3kiBUnUigs=
16,21,Y3lRSOCj5PcuB3p0Z3j5zWy/W0o=,Apl6W1Qca4A2TxGDJ3kiBUnUigs=
16,19,lg5hBqM8dAFRzUG6mWe3UOMkVwo=,SevmaUOa9wb6p74///z9F3XuPMI=
19,18,lg5hBqM8dAFRzUG6mWe3UOMkVwo=,mg4T42T4Xs6RlhflSS6Plqpt69Y=
20,18,1RChq9CNmcLNJzk5IA8tjxQUxN4=,JVnslE9DXTkHZhYPFl9hSFu2I4E=
20,17,1RChq9CNmcLNJzk5IA8tjxQUxN4=,DwFYghs1S8wrRPNqBVAjl4SVucY=
19,17,lg5hBqM8dAFRzUG6mWe3UOMkVwo=,UxQCyW7Izg74FgRQEgcvwmWZoPc=
21,18,1RChq9CNmcLNJzk5IA8tjxQUxN4=,JVnslE9DXTkHZhYPFl9hSFu2I4E=
21,16,1RChq9CNmcLNJzk5IA8tjxQUxN4=,DwFYghs1S8wrRPNqBVAjl4SVucY=
21,17,1RChq9CNmcLNJzk5IA8tjxQUxN4=,DwFYghs1S8wrRPNqBVAjl4SVucY=
